"","Year","Site","N_coord","W_coord","Area_monitored_m2","Transect_number","Abudefduf_declivifrons","Abudefduf_troschelii","Acanthurus_achilles","Acanthurus_nigricans","Acanthurus_triostegus","Acanthurus_xanthopterus","Alphestes_immaculatus","Aluterus_scriptus","Anisotremus_interruptus","Anisotremus_taeniatus","Arothron_hispidus","Arothron_meleagris","Balistes_polylepis","Bodianus_diplotaenia","Calamus_brachysomus","Calotomus_carolinus","Cantherhines_dumerilii","Canthigaster_punctatissima","Caranx_sp","Cephalopholis_colonus","Cephalopholis_panamensis","Chaetodon_humeralis","Chanos_chanos","Chilomycterus_reticulatus","Chromis_alta","Chromis_atrilobata","Chromis_limbaughi","Cirrhitichthys_oxycephalus","Cirrhitus_rivulatus","Diodon_holocanthus","Diodon_hystrix","Elops_affinis","Epinephelus_labriformis","Epinephelus_quinquefasciatus","Fistularia_commersonii","Forcipiger_flavissimus","Girella_simplicidens","Gnathanodon_speciosus","Haemulon_flaviguttatum","Haemulon_maculicauda","Haemulon_scudderii","Haemulon_sexfasciatum","Haemulon_steindachneri","Halichoeres_chierchiae","Halichoeres_dispilus","Halichoeres_melanotis","Halichoeres_nicholsi","Halichoeres_notospilus","Halichoeres_semicinctus","Holacanthus_clarionensis","Holacanthus_passer","Hoplopagrus_guentherii","Johnrandallia_nigrirostris","Kyphosus_sp","Lutjanus_aratus","Lutjanus_argentiventris","Lutjanus_colorado","Lutjanus_guttatus","Lutjanus_inermis","Lutjanus_novemfasciatus","Lutjanus_viridis","Melichthys_niger","Microspathodon_dorsalis","Mulloidichthys_dentatus","Mycteroperca_jordani","Mycteroperca_prionura","Mycteroperca_rosacea","Mycteroperca_xenarcha","Nicholsina_denticulata","Novaculichthys_taeniourus","Ophioblennius_steindachneri","Ostracion_meleagris","Oxycirrhites_typus","Pareques_sp","Plagiotremus_azaleus","Pomacanthus_zonipectus","Prionurus_laticlavius","Pseudobalistes_naufragium","Rypticus_bicolor","Scarus_compressus","Scarus_ghobban","Scarus_perrico","Scarus_rubroviolaceus","Scomberomorus_sierra","Seriola_lalandi","Seriola_rivoliana","Serranus_psittacinus","Sphoeroides_annulatus","Sphoeroides_lobatus","Stegastes_acapulcoensis","Stegastes_flavilatus","Stegastes_leucorus","Stegastes_rectrifaenum","Sufflamen_verres","Synodus_lacertinus","Thalassoma_grammaticum","Thalassoma_lucasanum","Trachinotus_rhodopus","Xyrichthys_pavo","Zanclus_cornutus","Nb_sp","Tot_weight","min_Axis.1","min_Axis.2","min_Axis.3","min_Axis.4","min_Axis.5","max_Axis.1","max_Axis.2","max_Axis.3","max_Axis.4","max_Axis.5","range_Axis.1","range_Axis.2","range_Axis.3","range_Axis.4","range_Axis.5","FIde_Axis.1","FIde_Axis.2","FIde_Axis.3","FIde_Axis.4","FIde_Axis.5","FRic","FDiv","FEve","FDis","FSpe","FOri"
"2007Cantil",1,"Cantil",23.43973468,-109.4111893,157,11,0,0,0,0.231615518,0,0.05790388,0.05790388,0,0,0,0,0.115807759,0.115807759,2.721482339,0,0,0,1.795020266,0,52.92414592,0,0,0,0,0,56.91951361,0,4.284887087,0,0.521134916,0.173711639,0,0.984365953,0,0.173711639,0,0,0,0,0,0,0,0,0.115807759,1.27388535,0.347423277,0.231615518,0,0,0,1.447596989,0,0.173711639,0.173711639,0,0,1.737116387,0,0,0,0,0,0,1.158077591,0,0,1.389693109,0,0,0,0.05790388,0,0,0,0.05790388,0,5.095541401,0,0,0.231615518,0.115807759,0.173711639,0.868558193,0,0,0,0.173711639,0,0,0,1.33178923,0,2.60567458,1.158077591,0.694846555,0.231615518,28.83613202,0,0,0,38,170.758540826,-0.31526204966462,-0.365120475976801,-0.259219912229895,-0.217538161369367,-0.230331777045163,0.21846976198706,0.429806757849661,0.28776786942295,0.335549825933587,0.254466912455063,0.53373181165168,0.794927233826462,0.546987781652845,0.553087987302954,0.484798689500227,0.0925829279391649,0.270328425957914,-0.146618141173735,-0.0459428411155829,-0.00868795911590249,0.315242,0.981147,0.517823,0.526849747534001,0.733781712668548,0.44403425521245
"2007Chopitos-Casitas",1,"Chopitos-Casitas",23.40370307,-109.4168574,78.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.123142251,0,0,0,0,0,0,0,0,0,8.280254777,0,0.42462845,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42462845,3.609341826,0,1.061571125,0.42462845,0,0,0.42462845,0,0,6.581740977,0,0,0,0,0,0,0,0,0.42462845,0,0,0,0,0,0,0,0,0,0,0,0.212314225,0,0,0,0,0,0.212314225,0,0,0,0,0,2.123142251,0,0,0,0.8492569,0,11.0403397,1.061571125,0.212314225,0.42462845,19.5329087,0,0,0,19,59.447983007,-0.31526204966462,-0.309772270332159,-0.230115550015387,-0.163150606334805,-0.12247990070148,0.0714390808949641,0.229356287758008,0.28776786942295,0.335549825933587,0.128890813255094,0.386701130559585,0.539128558090168,0.517883419438337,0.498700432268392,0.251370713956574,-0.10472951558772,0.11707540002361,-0.0742844683565267,0.00639820979643147,-0.019912949750952,0.04047,0.899091,0.496553,0.605694081235427,0.584740940898546,0.343966328847053
"2007Navajas",1,"Navajas",23.44524538,-109.4178619,78.5,6,0,0,0,0.8492569,0,2.123142251,0,0,0,0,0,0,0.42462845,1.486199575,0,0,0,1.061571125,0,0,0,0,0,0,0,22.92993631,0,12.52653928,0,0.636942675,0,0,0.636942675,0,0,0,0,0,0,0,0,0,0,1.061571125,2.547770701,0,0.636942675,0,2.123142251,0,3.184713376,0.212314225,1.27388535,0,0,0,0.212314225,0,0,0,0,0,0,0.636942675,0,0,1.061571125,0,0,0,0,0,0,0,0,0,30.36093418,0,0,0,1.27388535,0.636942675,0.212314225,0,0,0,0.8492569,0,0,0,1.6985138,0,3.609341826,1.486199575,0,0.636942675,39.06581741,0,0,0.42462845,30,135.881104035,-0.31526204966462,-0.365120475976801,-0.259219912229895,-0.217538161369367,-0.230331777045163,0.197256953918577,0.429806757849661,0.28776786942295,0.335549825933587,0.254466912455063,0.512519003583198,0.794927233826462,0.546987781652845,0.553087987302954,0.484798689500227,-0.000468861216366608,0.188060141227381,-0.11058115299587,-0.00934616179048647,0.0270269254084076,0.199718,0.945288,0.505769,0.623681297160967,0.640162473597764,0.520797764959654
"2008Cantil",2,"Cantil",23.43973468,-109.4111893,278.5,22,0,0,0,0.048963604,0,0.26113922,0,0,0.016321201,0,0,0.408030031,0.244818019,0.571242043,0.016321201,0,0,0.946629672,4.896360372,2.595070997,0.114248409,0.016321201,0,0,0,24.26962624,0,2.595070997,0,0.228496817,0.081606006,0,0.081606006,0,0.032642402,0.032642402,0,0,0.65284805,0,0,0.016321201,0,0.195854415,0.424351232,0,0.342745226,0,0,0,0.554920842,0,0.195854415,3.378488657,0,0,0.212175616,0,0,0,0.293781622,0,0,1.403623307,0,0,0.293781622,0,0,0,0.865023666,0,0,0,0.244818019,0,3.117349437,0,0,0.016321201,0.293781622,0.195854415,5.679778032,0,0,0,0.277460421,0,0,0,0.26113922,0,1.109841684,0.408030031,0.032642402,0.13056961,39.75844622,0,0,0,45,97.812959025,-0.31526204966462,-0.365120475976801,-0.263762437448512,-0.275454082949749,-0.230331777045163,0.40199144481392,0.429806757849661,0.28776786942295,0.335549825933587,0.254466912455063,0.717253494478541,0.794927233826462,0.551530306871462,0.611003908883336,0.484798689500227,0.0409137357338255,0.226307002178698,-0.141268337883176,-0.063118850910491,-0.0335632062855947,0.469113,0.971726,0.509108,0.563448326588532,0.690808069729917,0.441070041208245
"2008Chopitos-Casitas",2,"Chopitos-Casitas",23.40370307,-109.4168574,78.5,6,0,48.19532909,0,0,0,0.212314225,0,0,0,0,0,0,0.212314225,0.8492569,0,0,0,1.910828025,0,0,0,0,0,0,0,0,0,1.486199575,0,0.212314225,0,0,0.212314225,0,0,0,0,0,0,0,0,0,0,9.129511677,10.40339703,0,0.8492569,0,0,0,0,0,0.42462845,8.492569002,0,0,0,0,0,0,0,0,0,1.6985138,0,0,0,0,0,0,0,0,0,0,0.8492569,0,14.4373673,0,0,0.212314225,5.944798301,0,0.212314225,0,0,0,3.184713376,0,0,0,2.972399151,0,17.62208068,0.212314225,0,0.8492569,32.69639066,0,0,0,25,163.481953292,-0.31526204966462,-0.347931600486176,-0.230115550015387,-0.184466289169344,-0.12247990070148,0.124471912014523,0.307133925581835,0.28776786942295,0.335549825933587,0.254466912455063,0.439733961679143,0.655065526068011,0.517883419438337,0.520016115102931,0.376946813156543,-0.0437066787768205,0.163970462399455,-0.0874066820191546,-0.0289306010420059,0.0100616525900815,0.102767,0.907747,0.428472,0.59048214918597,0.594498086917688,0.314464810648128
"2008Navajas",2,"Navajas",23.44524538,-109.4178619,100,3,0,0,0,0,0,0,0,0,0,11.33333333,0,0.333333333,0,0.333333333,0,0,0,4,0,0,0,0,0,0,0,1,0,4,0.333333333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.666666667,0,0,0,0,0,1.333333333,0,0.666666667,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8.333333333,0,0,0,0,0.666666667,0,0,0,0,0.333333333,0,0,0,0,0,10,1.333333333,0,1,120.6666667,0,0,0,19,171.333333362,-0.31526204966462,-0.347931600486176,-0.259219912229895,-0.16416778670685,-0.166508132765428,0.322043285883061,0.429806757849661,0.216122399837276,0.335549825933587,0.254466912455063,0.637305335547681,0.777738358335837,0.475342312067171,0.499717612640437,0.420975045220491,-0.0174550373495233,0.163873065751128,-0.179980572582694,-0.09229910184765,-0.0409528585693711,0.093163,0.968375,0.604758,0.412747721222727,0.626925863808239,0.505866142950098
"2009Bajo",3,"Bajo",23.45780716,-109.405278,100,4,0,0,0,0,0,0.25,0,0,0,0,0,1.25,1.25,9.25,0,0,0,0.75,0,7.75,0,0,0,0,18.75,0,0,23.5,0,2,0.5,0,0.25,0,1.25,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,1.5,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1.25,0,0,0,1,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,1,0,0,69.5,0,0,0,22,214,-0.31526204966462,-0.347931600486176,-0.230115550015387,-0.16416778670685,-0.230331777045163,0.21846976198706,0.288369775222043,0.216122399837276,0.335549825933587,0.254466912455063,0.53373181165168,0.636301375708219,0.446237949852663,0.499717612640437,0.484798689500227,-0.0790102522421545,0.110164444435632,-0.104555104344683,-0.0547003422536489,-0.0372191011167757,0.14877,0.764733,0.465103,0.525432597324717,0.546411666251964,0.391865888269056
"2009Cantil",3,"Cantil",23.43973468,-109.4111893,200,6,0,0,0,0,0,0.083333333,0,0,0,0,0,1.833333333,0,4.666666667,0,0,0,0.916666667,0,0.666666667,0.083333333,0,0,0,37.08333333,0,0,6.25,0,0.083333333,0,0,0.416666667,0,0,0,0,0,0,0,0,0,0,0,0.416666667,0,0,0,0,0,2.083333333,0,0.083333333,0,0,0.083333333,0,0,0,0,0.166666667,0,0,0,0,0,0.5,0,0,0,0.083333333,0,0,0,0.916666667,0,32.66666667,0,0,0,0.166666667,0.833333333,0.25,0,0,0,0,0,0,0,0.75,0,0.333333333,0.916666667,0,0.25,33.75,0,0,0,27,126.333333333,-0.31526204966462,-0.347931600486176,-0.263762437448512,-0.16416778670685,-0.230331777045163,0.36797733110349,0.288369775222043,0.28776786942295,0.335549825933587,0.254466912455063,0.683239380768111,0.636301375708219,0.551530306871462,0.499717612640437,0.484798689500227,-0.0413627917430458,0.167256522389767,-0.0671660343390442,-0.0353806051238315,-0.0156148781167909,0.235308,0.92743,0.503658,0.563198404683784,0.577646304134537,0.54738225627764
"2009Chopitos-Casitas",3,"Chopitos-Casitas",23.40370307,-109.4168574,100,4,0,0,0,0.25,0,0,0,0,0,0,0,0,0,2.5,0,0,0,1.75,0,0,0.25,0,0,0,32.5,0,0,2.75,0,0.5,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,1,1.75,1.5,0,0,0,0.75,0,9.25,1.5,0,0,0,0,0,0,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.25,10.5,0,0,0,0,0,1.75,0,0,0,0,0,0,0,3,0,4.75,0,0,1.25,72.75,0,1,0,25,156.75,-0.31526204966462,-0.347931600486176,-0.263762437448512,-0.209274478497611,-0.204820891482057,0.135503538092868,0.251391735045584,0.220412565336826,0.335549825933587,0.254466912455063,0.450765587757488,0.59932333553176,0.484175002785338,0.544824304431198,0.45928780393712,-0.057544641451537,0.168726148701893,-0.125416397759527,-0.0730453262059753,-0.0600085432225555,0.10397,0.931881,0.504919,0.467218058303354,0.591606861768885,0.45942839996583
"2009Islote",3,"Islote",23.40785035,-109.413471,100,8,0,0,0,0,0,0.125,0,0,0,0,0,0.5,0,3.75,0,0,0,0.75,7.5,4.25,0,0,0,0,67.75,0,0,4.5,0,6,0.125,0,0.125,0,0,0,0,0,0,0,0,0,0,0.875,12.25,0,0.5,0,0,0,5.875,0,1.625,0,0,0.125,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0.125,0,0,0,0.375,0.125,2.875,0,0,0.25,0.25,0.125,0.375,0,0,0,0.375,0,0,0,0,0,0.25,1.125,0,0,6.375,0,0.25,0,31,131,-0.31526204966462,-0.347931600486176,-0.230115550015387,-0.209274478497611,-0.230331777045163,0.40199144481392,0.288369775222043,0.28776786942295,0.335549825933587,0.254466912455063,0.717253494478541,0.636301375708219,0.517883419438337,0.544824304431198,0.484798689500227,-0.0706536481461539,0.133552702731673,-0.0492339993209939,-0.0374807529386629,-0.108759666248646,0.253735,0.829747,0.511458,0.488610839841515,0.567150866570612,0.378376783701326
"2009Morros",3,"Morros",23.4616989,-109.4067642,300,6,0,0,0,0,0,0.166666667,0,0,0,0,0,0.222222222,0,1.111111111,0.388888889,0,0,0,0,0.111111111,0,0,0,0,4.722222222,0,0.055555556,0.388888889,0,1.666666667,0.055555556,0,0.055555556,0,0,0,0,0,0,0,0,0,0,0.166666667,5.888888889,0,0.055555556,0,0,0,0.222222222,0,0,0,0,0.055555556,0,0,0,0,0,0,0,1.666666667,0,0,0.277777778,0,0,0,0,0,0,0,0.333333333,0.111111111,1.944444444,0,0,0.055555556,0,0.055555556,0.055555556,0,0,0,0,0,0,0,0.055555556,0,0.055555556,0.055555556,0,0.166666667,11.16666667,0,0,0,29,31.333333342,-0.31526204966462,-0.347931600486176,-0.235110094455809,-0.184466289169344,-0.230331777045163,0.36797733110349,0.317722381138228,0.220412565336826,0.335549825933587,0.254466912455063,0.683239380768111,0.665653981624404,0.455522659792635,0.520016115102931,0.484798689500227,-0.069128168487237,0.0882475853480171,-0.107163436433062,-0.0974620584726551,-0.0338992610157403,0.237261,0.839721,0.485346,0.538443040657528,0.563497825127161,0.407848428039228
"2010Cien-Esperanza",4,"Cien-Esperanza",23.42463328,-109.4067111,100,8,0,0,0,0,0,0.375,0.125,0,0,0,0,2.25,0.25,2.5,0,0,0,2.375,0,77.5,1.875,0,0,0,0,6.25,0,2.875,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,15,106.25,0,0.75,0,0,0,0,0,2.125,0.375,0.75,0,0,0.625,0,0,0,0.25,12.125,0,0,0,0,0,13,0,0,0,0,0,0.25,0,6.25,0,3.5,0,0,0,0.375,0,0.125,0,0,0,1.125,0,0,0,0.75,0.25,0.125,0.875,0,0,35.875,0,0,0,33,297.625,-0.31526204966462,-0.363571461394881,-0.371936527693208,-0.284417033618065,-0.230331777045163,0.36797733110349,0.429806757849661,0.28776786942295,0.335549825933587,0.254466912455063,0.683239380768111,0.793378219244542,0.659704397116158,0.619966859551652,0.484798689500227,0.174111431610537,0.0576200475092995,-0.19251680241202,-0.12537944416384,0.0273833505848225,0.398919,0.979183,0.511572,0.699097437562979,0.772065117460681,0.609582708726057
"2010Frailes-Lobera",4,"Frailes-Lobera",23.38204,-109.414745,200,16,0,1.5625,0,0.03125,0,0,0,0,0,0,0,0.34375,0.15625,2.3125,0,0,0,1.3125,0,0.78125,0.28125,0,0,0,0,23.40625,0,2.375,0.0625,0.03125,0,0,0.09375,0,0.03125,0,0,0,0,0.28125,0,0,0,0.46875,1.3125,0.0625,0.125,0.03125,0,0,0.21875,0.0625,0.25,2.21875,0,0,0,0,0,0,1.15625,0,0.21875,0,0,0,0.15625,0,0,0,1.75,0,0,0,1.875,0.0625,3.46875,0,0,0.0625,0.09375,0,0.46875,0,0,0,0.28125,0,0,0,1.34375,0,1.875,0.40625,0,0.1875,47.34375,0,0,1.09375,41,99.65625,-0.31526204966462,-0.347931600486176,-0.263762437448512,-0.16416778670685,-0.230331777045163,0.281065002204946,0.429806757849661,0.28776786942295,0.335549825933587,0.254466912455063,0.596327051869567,0.777738358335837,0.551530306871462,0.499717612640437,0.484798689500227,-0.00117770618146735,0.223917716453454,-0.172573264528616,-0.0577058906184174,-0.0415913350928568,0.288877,0.966217,0.424808,0.499918685362977,0.676808823204148,0.472385898565716
"2010Islote",4,"Islote",23.40785035,-109.413471,100,10,0,0,0,0,0,0,0,0,0,0,0,0.2,0.3,5.2,0,0,0,1.4,0.2,5.2,0.2,0,0,0,0,168.3,0.2,9.6,0.1,0.2,0.2,0,0.1,0,0,0,0,0,0,0,0,1.2,110,2.2,2.5,0,2,0,0,0,6.5,0,3.4,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,2.2,0.1,0,0,14.5,0.1,15.8,0,0,0,0.2,0,0.2,0,0,0,1.4,0,0,0,1.3,0,2.1,1.3,0,0,29.2,0,0,0,35,388.1,-0.31526204966462,-0.347931600486176,-0.371936527693208,-0.284417033618065,-0.230331777045163,0.40199144481392,0.429806757849661,0.28776786942295,0.335549825933587,0.254466912455063,0.717253494478541,0.777738358335837,0.659704397116158,0.619966859551652,0.484798689500227,0.11630036337611,0.200270745358505,-0.2395236998655,-0.0684486961812095,-0.00814401717229534,0.390139,0.971948,0.354019,0.702575809627073,0.83564600228006,0.621089587208137
"2010Morros",4,"Morros",23.4616989,-109.4067642,100,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,10.5,0,12.5,0,13.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1.5,0.5,1.5,0,0,0.5,0,0,0,0,0,0,0,15,0,0,3,0,0,0,2,0,0,0,21,0,5.5,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,4,0,0,15,0,0,0,21,112.5,-0.2751764142258,-0.343781317938471,-0.259219912229895,-0.184466289169344,-0.230331777045163,0.36797733110349,0.429806757849661,0.216122399837276,0.335549825933587,0.254466912455063,0.643153745329291,0.773588075788131,0.475342312067171,0.520016115102931,0.484798689500227,-0.0175800030574978,0.0297627308507201,-0.115351598261269,0.0225600217827756,-0.00477251645376283,0.233821,0.92913,0.57497,0.738511853443431,0.642056258371804,0.488230105515803
"2010Navajas",4,"Navajas",23.44524538,-109.4178619,100,10,0,0,0,0,0,0,0,0,0,0,0,0.3,0,3,0,0,0,4.3,0,0.4,0.5,0.1,0,0,0,10.7,0,11.8,0.5,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,1.8,4.3,0,0,0,0,0,1.5,0,1.5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0.5,0,0,0,1.2,0,3.2,0.1,0,0.4,0.6,0.1,0.5,0,0,0,1.2,0,0,0,2.7,0.6,2.9,3.1,0,0.3,115.4,0,0,0.6,32,175.5,-0.31526204966462,-0.347931600486176,-0.259219912229895,-0.254884704764505,-0.230331777045163,0.21846976198706,0.429806757849661,0.28776786942295,0.335549825933587,0.254466912455063,0.53373181165168,0.777738358335837,0.546987781652845,0.590434530698092,0.484798689500227,-0.0299488227485804,0.18489730729806,-0.177045127897397,-0.079426523759884,-0.0482815461351489,0.147291,0.95904,0.552076,0.416056884142849,0.628704807259018,0.513113519923098
"2011Bajo",5,"Bajo",23.45780716,-109.405278,200,12,0,0,0,0.25,0,1.041666667,0,0,1.875,1.666666667,0,1.083333333,0,6.625,0,0,0,1.375,0,33.08333333,0.208333333,0,0,0,0,74.58333333,0,8.416666667,0,4.083333333,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.291666667,6.208333333,0,0.125,0,0,0,2.708333333,0,0.25,0.041666667,0,5.75,0,0,0,0.333333333,0.833333333,0,0,1.458333333,0.125,0,2.25,0,0,0,0.625,0,0,0,7.791666667,0.125,9.875,0.208333333,0,0.041666667,0,0.416666667,0.25,0,0,0,0.041666667,0,0,0,1.333333333,0,0.958333333,1.458333333,0,0,75.75,0,0,0,38,253.791666659,-0.31526204966462,-0.363571461394881,-0.263762437448512,-0.275454082949749,-0.230331777045163,0.36797733110349,0.429806757849661,0.247516814136892,0.335549825933587,0.254466912455063,0.683239380768111,0.793378219244542,0.511279251585404,0.611003908883336,0.484798689500227,0.0548756873462894,0.224676296021341,-0.160166487672787,-0.0437168058599796,-0.0255450428230893,0.41583,0.967094,0.439906,0.580189996705027,0.709734234309733,0.466192104768006
"2011Cantil",5,"Cantil",23.43973468,-109.4111893,200,12,0,0,0,0,0,0.041666667,0,0,0,0,0,0.041666667,0,3.458333333,0,0,0,2.416666667,0,23.70833333,0.375,0,0,0,0,17.58333333,0,8.125,0,0,0.041666667,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0.416666667,2.333333333,0,0,0,0,0,1.75,0.041666667,0.083333333,0.208333333,0,0,0,0,0,0,0,0,0,0,0,0,2.375,0,0,0,0.958333333,0,0,0,0.041666667,0,10.70833333,0.208333333,0,0.083333333,0.041666667,0,0.583333333,0,0,0,0.083333333,0,0,0,5.416666667,0,7.25,1.666666667,0,0.166666667,122.9166667,0,0,0.291666667,31,213.583333358,-0.31526204966462,-0.343781317938471,-0.259219912229895,-0.254884704764505,-0.230331777045163,0.21846976198706,0.429806757849661,0.28776786942295,0.335549825933587,0.254466912455063,0.53373181165168,0.773588075788131,0.546987781652845,0.590434530698092,0.484798689500227,0.00385838409701385,0.207538007484643,-0.162095156662306,-0.0853090816587258,-0.0278314729695137,0.201372,0.977941,0.398326,0.452903835726904,0.648599362424289,0.496753752952129
"2011Chopitos-Casitas",5,"Chopitos-Casitas",23.40370307,-109.4168574,400,24,0,1.697916667,0,0.114583333,0,0.020833333,0.010416667,0.020833333,0,0,0,0.0625,0.020833333,1.302083333,0,0,0,1.229166667,0.052083333,1.354166667,0.125,0,0,0,0,8.739583333,0,1.947916667,0.020833333,0.072916667,0,0,0.104166667,0,0.458333333,0,0,0,0,0,0,0.104166667,0,0.40625,1.822916667,0,0.114583333,0.041666667,0,0,0.09375,0,0.15625,1.177083333,0,0,0,0,0,0,0.385416667,0,0.020833333,0.46875,0,0,0.083333333,0,0,0,0.520833333,0,0,0,0.510416667,0,2.84375,0.010416667,0,0.020833333,0.46875,0,0.46875,0,0,0,0.322916667,0,0,0,1.010416667,0,4.270833333,0.3125,0,0.9375,22.875,0,0,0.260416667,44,57.0625,-0.31526204966462,-0.347931600486176,-0.263762437448512,-0.254884704764505,-0.230331777045163,0.40199144481392,0.429806757849661,0.28776786942295,0.335549825933587,0.254466912455063,0.717253494478541,0.777738358335837,0.551530306871462,0.590434530698092,0.484798689500227,-0.0279442274807079,0.189122651375919,-0.134615367595718,-0.0460114768083809,-0.0230119257188437,0.455036,0.939966,0.476475,0.57875643210125,0.646822174107646,0.429421790534691
"2011Cien-Esperanza",5,"Cien-Esperanza",23.42463328,-109.4067111,200,8,0,0,0,0,0,0,0,0,1.3125,4.0625,0,0.6875,0,9.0625,0,2.5,0,0.4375,0.9375,11.9375,0.4375,0,0,0,0,12.6875,5.3125,0.5,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,28.125,0,0,2.4375,0,0,0,0,0,1.0625,0,0.5,0,0,15,0,6.25,0,0.3125,0,0,0,13.75,0.375,0,2.4375,0,0,0,0,0,0,0,4.9375,0,1.9375,0,0,0,0.25,0.125,0,0,0,0,0,0,0,0,0,0,0,0.875,0,0,3.1875,0,0,0,29,131.5,-0.305939776822796,-0.363571461394881,-0.259219912229895,-0.322253001899466,-0.230331777045163,0.40199144481392,0.429806757849661,0.28776786942295,0.335549825933587,0.254466912455063,0.707931221636716,0.793378219244542,0.546987781652845,0.657802827833053,0.484798689500227,0.153398233805548,-0.0260790920333143,-0.0716925578869345,-0.0155488925766296,0.0500146813644326,0.418026,0.941896,0.469118,0.760900176181191,0.698864532947538,0.424128303141858
"2011Frailes-Lobera",5,"Frailes-Lobera",23.38204,-109.414745,200,12,0,0.083333333,0,0.125,0,0.375,0,0,0,0,0,0.166666667,0,3.875,0,0,0,2.208333333,12.5,5.375,0.25,0,0,0,0,17.75,0,1.833333333,0.083333333,0.083333333,0,20.83333333,0.25,0,0.041666667,0,0.041666667,0,0,0,0.041666667,0,0,0.833333333,3.041666667,0,0.083333333,0,0,0,0.291666667,0,0.583333333,1.458333333,0,0.041666667,0,0,0,0,3.208333333,0,0.041666667,2.458333333,0,0,0.541666667,0,0,0,1.333333333,0,0,0,1.875,0,6.875,0,0,0,0,0.041666667,1.041666667,0,0,0,0.125,0,0,0,1.375,0,9.75,0.5,0,0.708333333,58.875,0.75,0,0.541666667,42,162.291666663,-0.31526204966462,-0.347931600486176,-0.263762437448512,-0.184466289169344,-0.230331777045163,0.543072862157547,0.429806757849661,0.220412565336826,0.335549825933587,0.254466912455063,0.858334911822167,0.777738358335837,0.484175002785338,0.520016115102931,0.484798689500227,0.0874525827583277,0.140536877931256,-0.113989493535152,-0.0465701686340076,-0.0217663730373794,0.458939,0.960416,0.429461,0.720411912607152,0.707960498616574,0.43592428140198
